%%
%% This is the AFNIC Whois server.
%%
%% complete date format: YYYY-MM-DDThh:mm:ssZ
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/domain-names-and-support/everything-there-is-to-know-about-domain-names/find-a-domain-name-or-a-holder-using-whois/
%%
%%

domain:                        universite-paris-saclay.fr
status:                        ACTIVE
eppstatus:                     active
hold:                          NO
holder-c:                      FDCS26-FRNIC
admin-c:                       UPS369-FRNIC
tech-c:                        OVH5-FRNIC
registrar:                     OVH
Expiry Date:                   2026-07-07T11:29:12Z
created:                       2010-11-29T10:25:50Z
last-update:                   2025-08-31T22:10:57.267885Z
source:                        FRNIC

nserver:                       dns1.u-psud.fr
nserver:                       dns2.u-psud.fr
nserver:                       ext.upsaclay.net
source:                        FRNIC

registrar:                     OVH
address:                       2 Rue Kellermann
address:                       59100 ROUBAIX
country:                       FR
phone:                         +33.899701761
fax-no:                        +33.320200958
e-mail:                        support@ovh.net
website:                       http://www.ovh.com
anonymous:                     No
registered:                    1999-10-18T00:00:00Z
source:                        FRNIC

nic-hdl:                       FDCS26-FRNIC
type:                          ORGANIZATION
contact:                       FONDATION DE COOPERATION SCIENTIFIQUE CAMPUS PARIS SACLAY
address:                       FONDATION DE COOPERATION SCIENTIFIQUE CAMPUS PARIS SACLAY
address:                       Espace Technologique - Bat Discovery - Route de l'Orme aux Meris
address:                       91190 SAINT AUBIN
country:                       FR
phone:                         +33.169332166
fax-no:                        +33.160110858
e-mail:                        infogerance@campus-paris-saclay.fr
registrar:                     OVH
changed:                       2019-03-11T11:48:34Z
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    not identified
reachstatus:                   not identified
source:                        FRNIC

nic-hdl:                       UPS369-FRNIC
type:                          ORGANIZATION
contact:                       UNIVERSITE PARIS-SACLAY
address:                       UNIVERSITE PARIS-SACLAY
address:                       3 Rue Joliot Curie - Batiment Breguet
address:                       91190 GIF SUR YVETTE
country:                       FR
phone:                         +33.169153792
e-mail:                        ohhtd914f415uh5jt8yg@v.o-w-o.info
registrar:                     OVH
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    not identified
reachstatus:                   not identified
source:                        FRNIC

nic-hdl:                       OVH5-FRNIC
type:                          ORGANIZATION
contact:                       OVH NET
address:                       OVH
address:                       140, quai du Sartel
address:                       59100 Roubaix
country:                       FR
phone:                         +33.899701761
e-mail:                        tech@ovh.net
registrar:                     OVH
changed:                       2026-04-23T22:45:12.069778Z
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    not identified
reachstatus:                   not identified
source:                        FRNIC

>>> Last update of WHOIS database: 2026-04-23T22:55:44.146828Z <<<

